[0.029s] Invoking command in '/home/zr/code/src/build/defender_3a': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zr/code/src/install/robot_relate_python:/opt/ros/humble /usr/bin/cmake --build /home/zr/code/src/build/defender_3a -- -j16 -l16
[0.297s] Invoked command in '/home/zr/code/src/build/defender_3a' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zr/code/src/install/robot_relate_python:/opt/ros/humble /usr/bin/cmake --build /home/zr/code/src/build/defender_3a -- -j16 -l16
[0.309s] Invoking command in '/home/zr/code/src/build/defender_3a': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zr/code/src/install/robot_relate_python:/opt/ros/humble /usr/bin/cmake --install /home/zr/code/src/build/defender_3a
[0.323s] -- Install configuration: ""
[0.323s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/config/joint_names_af2aurdf20250925.yaml
[0.323s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/launch/display.launch
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/launch/gazebo.launch
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/base_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/head_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/hip_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/imu_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/knee_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_elbow_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_pitch_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_roll_link.STL
[0.324s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_shoulder_yaw_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_wheel_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/left_wrist_yaw_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_elbow_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_pitch_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_roll_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_shoulder_yaw_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_wheel_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/meshes/right_wrist_yaw_link.STL
[0.325s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/base_link.STL
[0.326s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/head_link.STL
[0.326s] -- Up-to-date symlink: /home/zr/code/src/install/defender_3a/share/defender_3a/models_simplified/hip_link.STL
